(p2) FRANKs-MBP:disappearing_ninja frankgenova$ brew install mysql
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 1 tap (homebrew/core).
==> New Formulae
apibuilder-cli    brainfuck         cryfs             lean              ott               trash-cli
azure-cli@1       clojure           docfx             llvm@4            pdfsandwich
braid             credstash         jupyter           marathon-swift    pony-stable
==> Updated Formulae
abcm2ps                     elasticsearch               jenkins-lts                 pgcli
==> Downloading https://homebrew.bintray.com/bottles/mysql-5.7.19.sierra.bottle.tar.gz
######################################################################## 100.0%
==> Pouring mysql-5.7.19.sierra.bottle.tar.gz
==> /usr/local/Cellar/mysql/5.7.19/bin/mysqld --initialize-insecure --user=frankgenova --basedir=/usr/local/Ce
==> Caveats
We've installed your MySQL database without a root password. To secure it run:
    mysql_secure_installation

MySQL is configured to only allow connections from localhost by default

To connect run:
    mysql -uroot

To have launchd start mysql now and restart at login:
  brew services start mysql
Or, if you don't want/need a background service you can just run:
  mysql.server start
==> Summary
🍺  /usr/local/Cellar/mysql/5.7.19: 322 files, 233MB
(p2) FRANKs-MBP:disappearing_ninja frankgenova$
127.0.0.1 - - [17/Sep/2017 15:39:47] "POST /process HTTP/1.1" 302 -




######################################################################## 100.0%
==> Pouring mysql-5.7.19.sierra.bottle.tar.gz
==> /usr/local/Cellar/mysql/5.7.19/bin/mysqld --initialize-insecure --user=frankgenova --basedir=/usr/local/Ce
==> Caveats
We've installed your MySQL database without a root password. To secure it run:
    mysql_secure_installation

MySQL is configured to only allow connections from localhost by default

To connect run:
    mysql -uroot

To have launchd start mysql now and restart at login:
  brew services start mysql
Or, if you don't want/need a background service you can just run:
  mysql.server start
==> Summary
🍺  /usr/local/Cellar/mysql/5.7.19: 322 files, 233MB
(p2) FRANKs-MBP:disappearing_ninja frankgenova$ touch homebrewinstall.txt
(p2) FRANKs-MBP:disappearing_ninja frankgenova$ open homebrewinstall.txt
(p2) FRANKs-MBP:disappearing_ninja frankgenova$ brew services start mysql
==> Tapping homebrew/services
Cloning into '/usr/local/Homebrew/Library/Taps/homebrew/homebrew-services'...
remote: Counting objects: 12, done.
remote: Compressing objects: 100% (8/8), done.
remote: Total 12 (delta 0), reused 7 (delta 0), pack-reused 0
Unpacking objects: 100% (12/12), done.
Tapped 0 formulae (40 files, 54.1KB)
==> Successfully started `mysql` (label: homebrew.mxcl.mysql)
(p2) FRANKs-MBP:disappearing_ninja frankgenova$
 * Restarting with stat


